id,c,v,w,interval,updated,state,match_mode,age,hit_count
12,68.0,15.0,38.0,"(49.0, 87.0)",False,0,0,1,0
12,83.0,15.0,38.0,"(64.0, 102.0)",False,0,0,2,0
12,115.98,22.19,32.03,"(99.965, 131.995)",True,0,0,0,1
12,138.18,22.19,32.03,"(122.165, 154.195)",False,0,0,1,1
12,155.53,19.8,31.51,"(139.775, 171.285)",True,0,0,0,2
12,175.81,20.01,31.68,"(159.97, 191.65)",True,0,0,0,3
12,196.89,20.43,30.96,"(181.41, 212.36999999999998)",True,0,0,0,4
12,214.45,19.34,31.42,"(198.73999999999998, 230.16)",True,0,0,0,5
12,232.48,18.84,31.33,"(216.815, 248.14499999999998)",True,0,0,0,6
12,251.32,18.84,31.33,"(235.655, 266.985)",False,0,0,1,6
12,270.16,18.84,31.33,"(254.49500000000003, 285.82500000000005)",False,0,0,2,6
12,289.0,18.84,31.33,"(273.335, 304.665)",False,0,0,3,6
12,318.45,21.32,26.18,"(305.36, 331.53999999999996)",True,1,2,0,7
12,340.18,21.45,25.93,"(327.21500000000003, 353.145)",True,1,2,0,8
12,361.63,21.45,25.93,"(348.665, 374.59499999999997)",True,1,2,0,9
12,383.07,21.45,25.93,"(370.105, 396.03499999999997)",True,1,2,0,10
12,402.69,20.74,24.93,"(390.225, 415.155)",True,1,2,0,11
12,420.08,19.47,23.16,"(408.5, 431.65999999999997)",True,1,2,0,12
12,435.02,17.76,20.84,"(424.59999999999997, 445.44)",True,1,2,0,13
12,449.37,16.48,19.12,"(439.81, 458.93)",True,1,2,0,14
12,465.85,16.48,19.12,"(456.29, 475.41)",False,1,2,1,14
12,464.62,16.02,18.5,"(455.37, 473.87)",True,1,2,0,15
12,478.15,15.08,17.29,"(469.505, 486.79499999999996)",True,1,2,0,16
12,490.2,13.94,15.81,"(482.295, 498.10499999999996)",True,1,2,0,17
12,503.01,13.51,15.27,"(495.375, 510.645)",True,1,2,0,18
12,514.25,12.66,14.17,"(507.165, 521.335)",True,1,2,0,19
12,524.95,11.92,13.24,"(518.33, 531.57)",True,1,2,0,20
12,535.06,11.24,12.38,"(528.8699999999999, 541.25)",True,1,2,0,21
12,546.3,11.24,12.38,"(540.1099999999999, 552.49)",True,1,2,0,22
12,557.54,11.24,12.38,"(551.3499999999999, 563.73)",True,1,2,0,23
12,568.78,11.24,12.38,"(562.5899999999999, 574.97)",True,1,2,0,24
12,579.69,11.11,12.22,"(573.58, 585.8000000000001)",True,1,2,0,25
12,590.8,11.11,12.22,"(584.6899999999999, 596.91)",True,1,2,0,26
12,601.91,11.11,12.22,"(595.8, 608.02)",True,1,2,0,27
12,613.03,11.11,12.22,"(606.92, 619.14)",True,1,2,0,28
12,624.14,11.11,12.22,"(618.03, 630.25)",True,1,2,0,29
12,635.25,11.11,12.22,"(629.14, 641.36)",False,1,2,1,29
12,635.25,11.11,12.22,"(629.14, 641.36)",True,1,2,0,30
12,646.37,11.11,12.22,"(640.26, 652.48)",True,1,2,0,31
12,657.48,11.11,12.22,"(651.37, 663.59)",True,1,2,0,32
12,668.59,11.11,12.22,"(662.48, 674.7)",True,1,2,0,33
12,679.7,11.11,12.22,"(673.59, 685.8100000000001)",True,1,2,0,34
12,690.82,11.11,12.22,"(684.71, 696.9300000000001)",True,1,2,0,35
12,701.93,11.11,12.22,"(695.8199999999999, 708.04)",True,1,2,0,36
12,713.04,11.11,12.22,"(706.93, 719.15)",True,1,2,0,37
12,724.16,11.11,12.22,"(718.05, 730.27)",True,1,2,0,38
12,735.27,11.11,12.22,"(729.16, 741.38)",True,1,2,0,39
12,746.38,11.11,12.22,"(740.27, 752.49)",True,1,2,0,40
12,757.5,11.11,12.22,"(751.39, 763.61)",True,1,2,0,41
12,768.61,11.11,12.22,"(762.5, 774.72)",True,1,2,0,42
12,779.72,11.11,12.22,"(773.61, 785.83)",True,1,2,0,43
12,790.84,11.11,12.22,"(784.73, 796.95)",True,1,2,0,44
12,801.95,11.11,12.22,"(795.84, 808.0600000000001)",True,1,2,0,45
12,813.06,11.11,12.22,"(806.9499999999999, 819.17)",True,1,2,0,46
12,824.72,11.32,11.96,"(818.74, 830.7)",True,1,2,0,47
12,836.03,11.32,11.96,"(830.05, 842.01)",True,1,2,0,48
12,848.92,11.91,11.22,"(843.31, 854.53)",True,1,2,0,49
12,862.16,12.41,10.59,"(856.865, 867.4549999999999)",True,1,2,0,50
12,875.33,12.7,10.23,"(870.215, 880.445)",True,1,2,0,51
12,888.03,12.7,10.23,"(882.915, 893.145)",True,1,2,0,52
12,901.11,12.84,10.05,"(896.085, 906.135)",True,1,2,0,53
12,913.96,12.84,10.05,"(908.9350000000001, 918.985)",True,1,2,0,54
12,926.8,12.84,10.05,"(921.775, 931.8249999999999)",True,1,2,0,55
12,939.64,12.84,10.05,"(934.615, 944.665)",True,1,2,0,56
12,952.48,12.84,10.05,"(947.455, 957.505)",True,1,2,0,57
12,965.33,12.84,10.05,"(960.3050000000001, 970.355)",True,1,2,0,58
12,978.17,12.84,10.05,"(973.145, 983.1949999999999)",True,1,2,0,59
12,991.01,12.84,10.05,"(985.985, 996.035)",True,1,2,0,60
12,1003.85,12.84,10.05,"(998.825, 1008.875)",True,1,2,0,61
12,1016.69,12.84,10.05,"(1011.6650000000001, 1021.715)",True,1,2,0,62
12,1029.54,12.84,10.05,"(1024.5149999999999, 1034.565)",True,1,2,0,63
12,1042.38,12.84,10.05,"(1037.355, 1047.4050000000002)",True,1,2,0,64
12,1055.22,12.84,10.05,"(1050.195, 1060.2450000000001)",True,1,2,0,65
12,1068.06,12.84,10.05,"(1063.0349999999999, 1073.085)",True,1,2,0,66
12,1080.91,12.84,10.05,"(1075.885, 1085.9350000000002)",True,1,2,0,67
12,1093.75,12.84,10.05,"(1088.725, 1098.775)",True,1,2,0,68
12,1106.59,12.84,10.05,"(1101.5649999999998, 1111.615)",True,1,2,0,69
12,1119.43,12.84,10.05,"(1114.405, 1124.4550000000002)",True,1,2,0,70
12,1132.27,12.84,10.05,"(1127.245, 1137.295)",True,1,2,0,71
12,1145.12,12.84,10.05,"(1140.0949999999998, 1150.145)",True,1,2,0,72
12,1157.96,12.84,10.05,"(1152.935, 1162.9850000000001)",True,1,2,0,73
12,1170.8,12.84,10.05,"(1165.7749999999999, 1175.825)",True,1,2,0,74
12,1183.64,12.84,10.05,"(1178.615, 1188.6650000000002)",True,1,2,0,75
12,1196.48,12.84,10.05,"(1191.455, 1201.505)",True,1,2,0,76
12,1209.33,12.84,10.05,"(1204.3049999999998, 1214.355)",True,1,2,0,77
12,1222.17,12.84,10.05,"(1217.145, 1227.1950000000002)",True,1,2,0,78
12,1235.01,12.84,10.05,"(1229.985, 1240.035)",True,1,2,0,79
12,1247.85,12.84,10.05,"(1242.8249999999998, 1252.875)",True,1,2,0,80
12,1260.7,12.84,10.05,"(1255.675, 1265.7250000000001)",True,1,2,0,81
12,1273.54,12.84,10.05,"(1268.5149999999999, 1278.565)",True,1,2,0,82
12,1286.38,12.84,10.05,"(1281.355, 1291.4050000000002)",True,1,2,0,83
12,1299.22,12.84,10.05,"(1294.195, 1304.2450000000001)",True,1,2,0,84
12,1312.06,12.84,10.05,"(1307.0349999999999, 1317.085)",True,1,2,0,85
12,1324.91,12.84,10.05,"(1319.885, 1329.9350000000002)",True,1,2,0,86
12,1337.75,12.84,10.05,"(1332.725, 1342.775)",False,1,2,1,86
12,1337.75,12.84,10.05,"(1332.725, 1342.775)",True,1,2,0,87
12,1350.59,12.84,10.05,"(1345.5649999999998, 1355.615)",True,1,2,0,88
12,1363.43,12.84,10.05,"(1358.405, 1368.4550000000002)",True,1,2,0,89
12,1376.28,12.84,10.05,"(1371.2549999999999, 1381.305)",True,1,2,0,90
12,1389.12,12.84,10.05,"(1384.0949999999998, 1394.145)",True,1,2,0,91
12,1401.96,12.84,10.05,"(1396.935, 1406.9850000000001)",True,1,2,0,92
12,1414.8,12.84,10.05,"(1409.7749999999999, 1419.825)",True,1,2,0,93
12,1427.64,12.84,10.05,"(1422.615, 1432.6650000000002)",True,1,2,0,94
12,1440.49,12.84,10.05,"(1435.465, 1445.515)",True,1,2,0,95
12,1453.33,12.84,10.05,"(1448.3049999999998, 1458.355)",True,1,2,0,96
12,1466.17,12.84,10.05,"(1461.145, 1471.1950000000002)",True,1,2,0,97
12,1479.01,12.84,10.05,"(1473.985, 1484.035)",True,1,2,0,98
12,1491.86,12.84,10.05,"(1486.8349999999998, 1496.885)",True,1,2,0,99
12,1504.7,12.84,10.05,"(1499.675, 1509.7250000000001)",True,1,2,0,100
12,1517.54,12.84,10.05,"(1512.5149999999999, 1522.565)",True,1,2,0,101
12,1530.38,12.84,10.05,"(1525.355, 1535.4050000000002)",True,1,2,0,102
12,1543.22,12.84,10.05,"(1538.195, 1548.2450000000001)",True,1,2,0,103
12,1556.07,12.84,10.05,"(1551.0449999999998, 1561.095)",True,1,2,0,104
12,1568.91,12.84,10.05,"(1563.885, 1573.9350000000002)",True,1,2,0,105
12,1581.75,12.84,10.05,"(1576.725, 1586.775)",True,1,2,0,106
12,1594.59,12.84,10.05,"(1589.5649999999998, 1599.615)",True,1,2,0,107
12,1607.44,12.84,10.05,"(1602.415, 1612.4650000000001)",True,1,2,0,108
12,1620.28,12.84,10.05,"(1615.2549999999999, 1625.305)",True,1,2,0,109
12,1633.12,12.84,10.05,"(1628.0949999999998, 1638.145)",True,1,2,0,110
12,1645.96,12.84,10.05,"(1640.935, 1650.9850000000001)",True,1,2,0,111
12,1658.8,12.84,10.05,"(1653.7749999999999, 1663.825)",True,1,2,0,112
12,1671.65,12.84,10.05,"(1666.625, 1676.6750000000002)",True,1,2,0,113
12,1684.49,12.84,10.05,"(1679.465, 1689.515)",True,1,2,0,114
12,1697.33,12.84,10.05,"(1692.3049999999998, 1702.355)",True,1,2,0,115
12,1710.17,12.84,10.05,"(1705.145, 1715.1950000000002)",True,1,2,0,116
12,1721.89,12.42,9.52,"(1717.13, 1726.65)",True,1,2,0,117
12,1734.31,12.42,9.52,"(1729.55, 1739.07)",True,1,2,0,118
12,1746.72,12.42,9.52,"(1741.96, 1751.48)",True,1,2,0,119
12,1759.14,12.42,9.52,"(1754.38, 1763.9)",True,1,2,0,120
12,1771.56,12.42,9.52,"(1766.8, 1776.32)",True,1,2,0,121
12,1783.77,12.34,9.42,"(1779.06, 1788.48)",True,1,2,0,122
12,1795.88,12.25,9.31,"(1791.2250000000001, 1800.535)",True,1,2,0,123
12,1808.14,12.25,9.31,"(1803.4850000000001, 1812.795)",True,1,2,0,124
12,1820.39,12.25,9.31,"(1815.7350000000001, 1825.045)",True,1,2,0,125
12,1832.65,12.25,9.31,"(1827.9950000000001, 1837.305)",True,1,2,0,126
12,1844.9,12.25,9.31,"(1840.2450000000001, 1849.555)",True,1,2,0,127
12,1857.15,12.25,9.31,"(1852.4950000000001, 1861.805)",True,1,2,0,128
12,1869.41,12.25,9.31,"(1864.755, 1874.065)",True,1,2,0,129
12,1881.66,12.25,9.31,"(1877.005, 1886.315)",True,1,2,0,130
12,1893.92,12.25,9.31,"(1889.265, 1898.575)",True,1,2,0,131
12,1906.17,12.25,9.31,"(1901.515, 1910.825)",False,1,2,1,131
12,1906.17,12.25,9.31,"(1901.515, 1910.825)",True,1,2,0,132
12,1918.43,12.25,9.31,"(1913.775, 1923.085)",True,1,2,0,133
12,1930.68,12.25,9.31,"(1926.025, 1935.335)",True,1,2,0,134
12,1942.93,12.25,9.31,"(1938.275, 1947.585)",True,1,2,0,135
12,1955.19,12.25,9.31,"(1950.535, 1959.845)",True,1,2,0,136
12,1967.44,12.25,9.31,"(1962.785, 1972.095)",True,1,2,0,137
12,1979.7,12.25,9.31,"(1975.045, 1984.355)",True,1,2,0,138
12,1991.95,12.25,9.31,"(1987.295, 1996.605)",True,1,2,0,139
12,2004.21,12.25,9.31,"(1999.555, 2008.865)",True,1,2,0,140
12,2016.46,12.25,9.31,"(2011.805, 2021.115)",True,1,2,0,141
12,2028.71,12.25,9.31,"(2024.055, 2033.365)",True,1,2,0,142
12,2040.97,12.25,9.31,"(2036.315, 2045.625)",True,1,2,0,143
12,2053.22,12.25,9.31,"(2048.5649999999996, 2057.875)",True,1,2,0,144
12,2065.48,12.25,9.31,"(2060.825, 2070.135)",True,1,2,0,145
12,2077.73,12.25,9.31,"(2073.075, 2082.385)",True,1,2,0,146
12,2089.99,12.25,9.31,"(2085.3349999999996, 2094.645)",True,1,2,0,147
12,2102.24,12.25,9.31,"(2097.5849999999996, 2106.895)",True,1,2,0,148
12,2114.49,12.25,9.31,"(2109.8349999999996, 2119.145)",True,1,2,0,149
12,2126.75,12.25,9.31,"(2122.095, 2131.405)",True,1,2,0,150
12,2139.0,12.25,9.31,"(2134.345, 2143.655)",True,1,2,0,151
12,2151.26,12.25,9.31,"(2146.605, 2155.9150000000004)",True,1,2,0,152
12,2163.51,12.25,9.31,"(2158.855, 2168.1650000000004)",True,1,2,0,153
12,2175.76,12.25,9.31,"(2171.105, 2180.4150000000004)",True,1,2,0,154
12,2188.02,12.25,9.31,"(2183.365, 2192.675)",True,1,2,0,155
12,2200.27,12.25,9.31,"(2195.615, 2204.925)",True,1,2,0,156
12,2212.53,12.25,9.31,"(2207.875, 2217.1850000000004)",True,1,2,0,157
12,2224.78,12.25,9.31,"(2220.125, 2229.4350000000004)",True,1,2,0,158
12,2237.04,12.25,9.31,"(2232.3849999999998, 2241.695)",True,1,2,0,159
12,2249.29,12.25,9.31,"(2244.6349999999998, 2253.945)",True,1,2,0,160
12,2261.54,12.25,9.31,"(2256.8849999999998, 2266.195)",True,1,2,0,161
12,2273.8,12.25,9.31,"(2269.145, 2278.4550000000004)",True,1,2,0,162
12,2286.05,12.25,9.31,"(2281.395, 2290.7050000000004)",True,1,2,0,163
12,2298.31,12.25,9.31,"(2293.6549999999997, 2302.965)",True,1,2,0,164
12,2309.66,11.92,8.89,"(2305.2149999999997, 2314.105)",True,1,2,0,165
12,2321.58,11.92,8.89,"(2317.1349999999998, 2326.025)",True,1,2,0,166
12,2333.5,11.92,8.89,"(2329.055, 2337.945)",True,1,2,0,167
12,2345.41,11.92,8.89,"(2340.9649999999997, 2349.855)",True,1,2,0,168
12,2357.33,11.92,8.89,"(2352.8849999999998, 2361.775)",True,1,2,0,169
12,2369.24,11.92,8.89,"(2364.7949999999996, 2373.685)",True,1,2,0,170
12,2381.16,11.92,8.89,"(2376.7149999999997, 2385.605)",True,1,2,0,171
12,2393.08,11.92,8.89,"(2388.6349999999998, 2397.525)",True,1,2,0,172
12,2404.99,11.92,8.89,"(2400.5449999999996, 2409.435)",True,1,2,0,173
12,2416.91,11.92,8.89,"(2412.4649999999997, 2421.355)",True,1,2,0,174
12,2428.83,11.92,8.89,"(2424.3849999999998, 2433.275)",True,1,2,0,175
12,2440.74,11.92,8.89,"(2436.2949999999996, 2445.185)",True,1,2,0,176
12,2452.66,11.92,8.89,"(2448.2149999999997, 2457.105)",True,1,2,0,177
12,2464.57,11.92,8.89,"(2460.125, 2469.0150000000003)",True,1,2,0,178
12,2476.49,11.92,8.89,"(2472.0449999999996, 2480.935)",True,1,2,0,179
12,2488.41,11.92,8.89,"(2483.9649999999997, 2492.855)",False,1,2,1,179
12,2488.41,11.92,8.89,"(2483.9649999999997, 2492.855)",True,1,2,0,180
